Up2dateConsole.g.en-US.resources:styles.baml,clr:String_3:System.String.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_4:System.String.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_5:System.String.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_6:System.String.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_1:System.Windows.Setter.Property,None,FALSE,FALSE,,TextElement.FontFamily
Up2dateConsole.g.en-US.resources:styles.baml,Setter_2:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.VerticalAlignment
Up2dateConsole.g.en-US.resources:styles.baml,Setter_2:System.Windows.Setter.Value,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:styles.baml,Setter_3:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.HorizontalAlignment
Up2dateConsole.g.en-US.resources:styles.baml,Setter_3:System.Windows.Setter.Value,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:styles.baml,Setter_4:System.Windows.Setter.Property,None,FALSE,FALSE,,TextElement.Foreground
Up2dateConsole.g.en-US.resources:styles.baml,Setter_4:System.Windows.Setter.Value,None,FALSE,TRUE,,\#FF808080
Up2dateConsole.g.en-US.resources:styles.baml,Setter_5:System.Windows.Setter.Property,None,FALSE,FALSE,,TextElement.FontSize
Up2dateConsole.g.en-US.resources:styles.baml,Setter_5:System.Windows.Setter.Value,None,FALSE,TRUE,,16
Up2dateConsole.g.en-US.resources:styles.baml,Setter_6:System.Windows.Setter.Property,None,FALSE,FALSE,,TextElement.FontSize
Up2dateConsole.g.en-US.resources:styles.baml,Setter_6:System.Windows.Setter.Value,None,FALSE,TRUE,,18
Up2dateConsole.g.en-US.resources:styles.baml,Setter_7:System.Windows.Setter.Property,None,FALSE,FALSE,,UIElement.RenderTransformOrigin
Up2dateConsole.g.en-US.resources:styles.baml,Setter_7:System.Windows.Setter.Value,None,FALSE,TRUE,,"0.5,0.5"
Up2dateConsole.g.en-US.resources:styles.baml,Setter_8:System.Windows.Setter.Property,None,FALSE,FALSE,,UIElement.RenderTransform
Up2dateConsole.g.en-US.resources:styles.baml,RotateTransform_1:System.Windows.Media.RotateTransform.$Content,None,FALSE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,EventTrigger_1:System.Windows.EventTrigger.$Content,None,FALSE,TRUE,,#BeginStoryboard_1;
Up2dateConsole.g.en-US.resources:styles.baml,EventTrigger_1:System.Windows.EventTrigger.RoutedEvent,None,TRUE,TRUE,,TextBlock.Loaded
Up2dateConsole.g.en-US.resources:styles.baml,BeginStoryboard_1:System.Windows.Media.Animation.BeginStoryboard.$Content,None,TRUE,TRUE,,#Storyboard_1;
Up2dateConsole.g.en-US.resources:styles.baml,Storyboard_1:System.Windows.Media.Animation.Storyboard.$Content,None,FALSE,TRUE,,#DoubleAnimation_1;
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.$Content,None,FALSE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Timeline.Duration,None,TRUE,FALSE,,0:00:01
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.From,None,TRUE,FALSE,,0
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.To,None,TRUE,FALSE,,360
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,TRUE,FALSE,,Forever
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Storyboard.TargetProperty,None,TRUE,TRUE,,(TextBlock.RenderTransform).(RotateTransform.Angle)
Up2dateConsole.g.en-US.resources:app.baml,Application_1:Up2dateConsole.App.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:app.baml,FontFamily_1:System.Windows.Media.FontFamily.$Content,Font,TRUE,TRUE,,/fonts/fontawesome-webfont.ttf\#FontAwesome
